street_address,full_address,lat,lng
381 Sable,381 Sable 92688 Rancho Santa Margarita,33.6512,-117.5938
250 Brandon St,250 Brandon St 95134 San Jose,37.4087,-121.9406
100 Grand Canal Rd,100 Grand Canal Rd 92620 Irvine,33.7009,-117.7564
6555 Ambrosia Dr,6555 Ambrosia Dr 92124 San Diego,32.8201,-117.0986
350 Gitano,350 Gitano 92618 Irvine,33.7074,-117.7054
12665 Village Ln,12665 Village Ln 90094 Playa Vista,33.9754,-118.417
5000 Capobella,5000 Capobella 92656 Aliso Viejo,33.5701,-117.7086
3395 Michelson Dr,3395 Michelson Dr 92612 Irvine,33.6607,-117.8264
100 Vilaggio,100 Vilaggio 92660 Newport Beach,33.6295,-117.8684
820 W G St,820 W G St 92101 San Diego,32.7185,-117.1593
11100 Vista Sorrento Pkwy,11100 Vista Sorrento Pkwy 92130 San Diego,32.9555,-117.2252
1000 San Joaquin Plz,1000 San Joaquin Plz 92660 Newport Beach,33.6295,-117.8684
29131 Spectrum,29131 Spectrum 92618 Irvine,33.7074,-117.7054
12411 Fielding Circle Dr,12411 Fielding Circle Dr 90094 Playa Vista,33.9754,-118.417
7725 Gateway Pky,7725 Gateway Pky 92618 Irvine,33.7074,-117.7054
3555 Monroe St,3555 Monroe St 95051 Santa Clara,37.3483,-121.9844
5305-5305 Toscana Way,5305-5305 Toscana Way 92122 San Diego,32.8577,-117.2115
90 Vantis Dr,90 Vantis Dr 92656 Aliso Viejo,33.5701,-117.7086
3500 Palmilla Dr,3500 Palmilla Dr 95134 San Jose,37.4087,-121.9406
100 Ambazar,100 Ambazar 92614 Irvine,33.6829,-117.8298
333 1st St,333 1st St 90740 Seal Beach,33.7602,-118.0808
5679 Amaya Dr,5679 Amaya Dr 91942 La Mesa,32.7835,-117.0189
10024 Paseo Montril,10024 Paseo Montril 92129 San Diego,32.9652,-117.1213
400 Appian Way,400 Appian Way 91766 Pomona,34.0418,-117.7569
20544 Ventura Blvd,20544 Ventura Blvd 91364 Woodland Hills,34.1557,-118.6
1445 Treat Blvd,1445 Treat Blvd 94597 Walnut Creek,37.9182,-122.0717
3650 Andrews Dr,3650 Andrews Dr 94588 Pleasanton,37.6873,-121.8957
22122 Victory Blvd,22122 Victory Blvd 91367 Woodland Hills,34.1767,-118.6159
700 S Saratoga Ave,700 S Saratoga Ave 95129 San Jose,37.3066,-122.0002
555 Paularino Ave,555 Paularino Ave 92626 Costa Mesa,33.6801,-117.9085
1099 Admiral Ct,1099 Admiral Ct 94066 San Bruno,37.6247,-122.429
29128 Oak Creek Ln,29128 Oak Creek Ln 91301 Agoura Hills,34.1227,-118.7573
7302-7400 Center Ave,7302-7400 Center Ave 92647 Huntington Beach,33.721,-118.0033
121 E Route 66,121 E Route 66 91740 Glendora,34.1287,-117.8552
5240 Corte Bocina St,5240 Corte Bocina St 93012 Camarillo,34.2218,-118.9866
2000 Main St,2000 Main St 90405 Santa Monica,34.01,-118.4717
701-465 S Breeze Hill Rd,701-465 S Breeze Hill Rd 92081 Vista,33.1644,-117.2403
24 Union Sq,24 Union Sq 94587 Union City,37.5895,-122.0497
1300 The Alameda,1300 The Alameda 95126 San Jose,37.3249,-121.9153
1257 Lakeside Dr,1257 Lakeside Dr 94085 Sunnyvale,37.3886,-122.0177
899 Morrison Park Dr,899 Morrison Park Dr 95126 San Jose,37.3249,-121.9153
5200 Iron Horse Pky,5200 Iron Horse Pky 94568 Dublin,37.7166,-121.9226
7084-7148 Friars Rd,7084-7148 Friars Rd 92108 San Diego,32.7783,-117.1335
2777 Alton Pky,2777 Alton Pky 92606 Irvine,33.6951,-117.8224
14015 W Tahiti Way,14015 W Tahiti Way 90292 Marina Del Rey,33.9779,-118.4525
800 Indiana St,800 Indiana St 94107 San Francisco,37.7621,-122.3971
3831 N Orchid Ln,3831 N Orchid Ln 91302 Calabasas,34.1419,-118.6641
1000 Lupine,1000 Lupine 92630 Lake Forest,33.6437,-117.6868
10979 Bluffside Dr,10979 Bluffside Dr 91604 Studio City,,
1571 Flynn Rd,1571 Flynn Rd 93012 Camarillo,34.2218,-118.9866
350 S San Fernando Blvd,350 S San Fernando Blvd 91502 Burbank,34.1745,-118.3059
3883 Ingraham St,3883 Ingraham St 92109 San Diego,32.7969,-117.2405
255 King St,255 King St 94107 San Francisco,37.7621,-122.3971
55 Ninth St,55 Ninth St 94103 San Francisco,37.7725,-122.4147
1765-1765 Santa Ana Ave,1765-1765 Santa Ana Ave 92627 Costa Mesa,33.6483,-117.9155
401 N Pass Ave,401 N Pass Ave 91505 Burbank,34.169,-118.3442
3600 Barham Blvd,3600 Barham Blvd 90068 Hollywood,34.1156,-118.3305
3535 Banbury Dr,3535 Banbury Dr 92505 Riverside,33.9228,-117.4867
22751 EL PRADO,22751 EL PRADO 92688 Rancho Santa Margarita,33.6512,-117.5938
675 Bradford St,675 Bradford St 94063 Redwood City,,
401 Briar Ridge Drive,401 Briar Ridge Drive 95123 San Jose,37.2458,-121.8306
5758 Las Virgenes Rd,5758 Las Virgenes Rd 91302 Calabasas,34.1419,-118.6641
1007 5th Ave,1007 5th Ave 92101 San Diego,32.7185,-117.1593
348 S Hauser Blvd,348 S Hauser Blvd 90036 Los Angeles,34.0699,-118.3492
5555 W 6th St,5555 W 6th St 90036 Los Angeles,34.0699,-118.3492
630 S Masselin Ave,630 S Masselin Ave 90036 Los Angeles,34.0699,-118.3492
4392 W Point Loma Blvd,4392 W Point Loma Blvd 92107 San Diego,32.7425,-117.2433
6100 Monterey Hwy,6100 Monterey Hwy 95138 San Jose,37.2602,-121.7709
3183 Wilshire Blvd,3183 Wilshire Blvd 90010 Los Angeles,34.0606,-118.3027
3400 Avenue of the Arts,3400 Avenue of the Arts 92626 Costa Mesa,33.6801,-117.9085
203 Laurie Meadows Dr,203 Laurie Meadows Dr 94403 San Mateo,37.5395,-122.2998
7660 Beverly Blvd,7660 Beverly Blvd 90036 Los Angeles,34.0699,-118.3492
940 S Western Ave,940 S Western Ave 90006 Los Angeles,34.0493,-118.2917
195-205 Tamal Vista Blvd,195-205 Tamal Vista Blvd 94925 Corte Madera,37.9223,-122.5132
18880 Douglas,18880 Douglas 92612 Irvine,33.6607,-117.8264
6401 Warner Ave,6401 Warner Ave 92647 Huntington Beach,33.721,-118.0033
377 Santana Row,377 Santana Row 95128 San Jose,37.3163,-121.9356
1801 Shattuck Ave,1801 Shattuck Ave 94709 Berkeley,37.8784,-122.2655
75 W Walnut St,75 W Walnut St 91103 Pasadena,34.1669,-118.1551
88 Howard St,88 Howard St 94105 San Francisco,37.7864,-122.3892
255 W 5th St,255 W 5th St 90731 San Pedro,33.7339,-118.2914
680 Mission St,680 Mission St 94105 San Francisco,37.7864,-122.3892
555 San Antonio Rd,555 San Antonio Rd 94040 Mountain View,37.3855,-122.088
2200 Colorado Ave,2200 Colorado Ave 90404 Santa Monica,34.0268,-118.4733
1844 Market St,1844 Market St 94102 San Francisco,37.7813,-122.4167
388 Santana Row,388 Santana Row 95128 San Jose,37.3163,-121.9356
6150 Canoga Ave,6150 Canoga Ave 91367 Woodland Hills,34.1767,-118.6159
3099 W Chapman Ave,3099 W Chapman Ave 92868 Orange,33.7875,-117.8776
5901-5921 Center Dr,5901-5921 Center Dr 90045 Los Angeles,33.9631,-118.3941
2915 Los Feliz Blvd,2915 Los Feliz Blvd 90039 Los Angeles,34.1121,-118.2594
12640 Memorial Way,12640 Memorial Way 92553 Moreno Valley,33.9157,-117.2351
1500 7th St,1500 7th St 95814 Sacramento,38.5804,-121.4922
211 W Rincon St,211 W Rincon St 92880 Corona,33.9208,-117.6096
3040 Bernal Ave,3040 Bernal Ave 94566 Pleasanton,37.6658,-121.8755
1500 W Pacific Coast Hwy,1500 W Pacific Coast Hwy 90744 Wilmington,33.7855,-118.2645
9901 Washington Blvd,9901 Washington Blvd 90232 Culver City,,
28850 Dixon St,28850 Dixon St 94544 Hayward,37.6374,-122.067
125 Baker St E,125 Baker St E 92626 Costa Mesa,33.6801,-117.9085
321 N Orange St,321 N Orange St 91203 Glendale,34.1517,-118.2636
5880 3rd St,5880 3rd St 94124 San Francisco,37.7309,-122.3886
18179 W Terra Verde Pl,18179 W Terra Verde Pl 91387 Santa Clarita,34.4132,-118.426
1045 Armorlite Dr,1045 Armorlite Dr 92069 San Marcos,33.1444,-117.1697
1714 N McCadden Pl,1714 N McCadden Pl 90028 Hollywood,34.1005,-118.3254
4242 Via Marina,4242 Via Marina 90292 Marina del Rey,33.9779,-118.4525
10000 Santa Monica Blvd,10000 Santa Monica Blvd 90067 Los Angeles,34.0551,-118.4095
2816 Cielo Circulo,2816 Cielo Circulo 91915 Chula Vista,32.6315,-116.9408
45 Lansing St,45 Lansing St 94105 San Francisco,37.7864,-122.3892
1401 Market St,1401 Market St 94103 San Francisco,37.7725,-122.4147
3639 Haven Ave,3639 Haven Ave 94025 Menlo Park,37.4396,-122.1864
17321 Murphy Ave,17321 Murphy Ave 92614 Irvine,33.6829,-117.8298
3888 Artist Walk Commons,3888 Artist Walk Commons 94536 Fremont,37.5605,-121.9999
885 Woodside Rd,885 Woodside Rd 94061 Redwood City,,
26033 Cape Dr,26033 Cape Dr 92677 Laguna Niguel,33.5145,-117.7084
251 Orangefair Ave,251 Orangefair Ave 92832 Fullerton,33.868,-117.9265
E Waddell Dr,E Waddell Dr 94089 Sunnyvale,37.3983,-122.0006
2024 Durant Ave,2024 Durant Ave 94704 Berkeley,37.8664,-122.257
300 14th St,300 14th St 92101 San Diego,32.7185,-117.1593
1515 2nd St,1515 2nd St 92118 Coronado,32.6807,-117.1698
1810 State St,1810 State St 92101 San Diego,32.7185,-117.1593
738 Wilcox Ave,738 Wilcox Ave 90038 Los Angeles,34.0898,-118.3215
3130 Occidental Dr,3130 Occidental Dr 95826 Sacramento,38.5539,-121.3693
1519 6th St,1519 6th St 90401 Santa Monica,34.0176,-118.4907
4440 Twain Ave,4440 Twain Ave 92120 San Diego,32.7958,-117.0707
333 Park Plaza Dr,333 Park Plaza Dr 94015 Daly City,,
1100 Synergy,1100 Synergy 92614 Irvine,33.6829,-117.8298
750 S Garland Ave,750 S Garland Ave 90017 Los Angeles,34.0559,-118.2666
700 Gibson Dr,700 Gibson Dr 95678 Roseville,38.7609,-121.2867
299 Fremont St,299 Fremont St 94105 San Francisco,37.7864,-122.3892
421 Bernard St,421 Bernard St 92627 Costa Mesa,33.6483,-117.9155
100 Esplanade Ave,100 Esplanade Ave 94044 Pacifica,37.6196,-122.4816
3274 W Ashlan Ave,3274 W Ashlan Ave 93722 Fresno,36.7918,-119.8801
6160 Promontory Ln,6160 Promontory Ln 93003 Ventura,34.2846,-119.2222
100 E MacArthur Blvd,100 E MacArthur Blvd 92707 Santa Ana,33.7086,-117.8701
19608 Pruneridge Ave,19608 Pruneridge Ave 95014 Cupertino,37.318,-122.0449
1000 Pheasant Dr,1000 Pheasant Dr 94565 Pittsburg,38.0031,-121.9172
2501 Hurley Way,2501 Hurley Way 95825 Sacramento,38.5892,-121.4057
686 E Union St,686 E Union St 91101 Pasadena,34.1468,-118.1391
4455 Casa Grande Cir,4455 Casa Grande Cir 90630 Cypress,33.8181,-118.0357
1481 Exposition Blvd,1481 Exposition Blvd 95815 Sacramento,38.6093,-121.4443
1230 S Olive St,1230 S Olive St 90015 Los Angeles,34.0434,-118.2716
1331 E Katella Ave,1331 E Katella Ave 92805 Anaheim,33.8359,-117.9086
1725 S Auburn Way,1725 S Auburn Way 92805 Anaheim,33.8359,-117.9086
1110 S 5th Ave,1110 S 5th Ave 91016 Monrovia,34.144,-118.0014
341 Mike Loza Dr,341 Mike Loza Dr 93012 Camarillo,34.2218,-118.9866
1781 S Campton Ave,1781 S Campton Ave 92805 Anaheim,33.8359,-117.9086
1222 Harrison St,1222 Harrison St 94103 San Francisco,37.7725,-122.4147
951 S Beach Blvd,951 S Beach Blvd 90631 La Habra,33.9331,-117.9494
887 Saint Charles Dr,887 Saint Charles Dr 91360 Thousand Oaks,34.2092,-118.8739
55 Triton Park Ln,55 Triton Park Ln 94404 Foster City,39.8453,33.5064
601-645 Sea Vale St,601-645 Sea Vale St 91910 Chula Vista,32.6371,-117.0676
8105 N Lake Dr,8105 N Lake Dr 94568 Dublin,37.7166,-121.9226
8583 Aero Dr,8583 Aero Dr 92123 San Diego,32.7973,-117.1392
6635 Sylvan Rd,6635 Sylvan Rd 95610 Citrus Heights,38.6946,-121.2692
10100 Mary Ave,10100 Mary Ave 95014 Cupertino,37.318,-122.0449
2724 N Bristol St,2724 N Bristol St 92706 Santa Ana,33.7691,-117.8855
5800 Hamilton St,5800 Hamilton St 95842 Sacramento,38.6865,-121.3494
2900 E Lincoln Ave,2900 E Lincoln Ave 92806 Anaheim,33.8356,-117.8681
5807 Topanga Canyon Blvd,5807 Topanga Canyon Blvd 91367 Woodland Hills,34.1767,-118.6159
12963 Moreno Beach Dr,12963 Moreno Beach Dr 92555 Moreno Valley,33.9377,-117.1851
3640 Wilshire Blvd,3640 Wilshire Blvd 90010 Los Angeles,34.0606,-118.3027
755 E Capitol Ave,755 E Capitol Ave 95035 Milpitas,37.4352,-121.895
1011 Rosemarie Ln,1011 Rosemarie Ln 95207 Stockton,38.0024,-121.3238
1331 W 7th St,1331 W 7th St 90017 Los Angeles,34.0559,-118.2666
1050 Summerside Dr,1050 Summerside Dr 95122 San Jose,37.3293,-121.8339
38800 Hastings St,38800 Hastings St 94536 Fremont,37.5605,-121.9999
15920 Pomona Rincon Rd,15920 Pomona Rincon Rd 91709 Chino Hills,33.9797,-117.7308
5101 Andrea Blvd,5101 Andrea Blvd 95842 Sacramento,38.6865,-121.3494
1501 Golf Club Dr,1501 Golf Club Dr 91784 Upland,34.141,-117.6581
555 E Fruitvale Ave,555 E Fruitvale Ave 92543 Hemet,33.7416,-116.973
9085 Judicial Dr,9085 Judicial Dr 92122 San Diego,32.8577,-117.2115
220 San Vicente Blvd,220 San Vicente Blvd 90402 Santa Monica,34.0349,-118.503
8720 Costa Verde Blvd,8720 Costa Verde Blvd 92122 San Diego,32.8577,-117.2115
11152 Wallingsford Rd,11152 Wallingsford Rd 90720 Los Alamitos,33.7956,-118.0648
13999 Marquesas Way,13999 Marquesas Way 90292 Marina del Rey,33.9779,-118.4525
154 N Palmetto Ave,154 N Palmetto Ave 91762 Ontario,34.0584,-117.6665
7200 Pepperwood Knoll Ln,7200 Pepperwood Knoll Ln 95842 Sacramento,38.6865,-121.3494
1100 Roseville Pky,1100 Roseville Pky 95678 Roseville,38.7609,-121.2867
2015 Hancock St,2015 Hancock St 92110 San Diego,32.7635,-117.2028
5959 Van Alstine Ave,5959 Van Alstine Ave 95608 Carmichael,38.6284,-121.3287
1942 Deerpark Dr,1942 Deerpark Dr 92831 Fullerton,33.8873,-117.8946
7300 Parkwood Cir,7300 Parkwood Cir 94568 Dublin,37.7166,-121.9226
10700 Wilshire Blvd,10700 Wilshire Blvd 90024 Los Angeles,34.0637,-118.4408
888 S Olive St,888 S Olive St 90014 Los Angeles,34.0443,-118.2509
8775 Costa Verde Blvd,8775 Costa Verde Blvd 92122 San Diego,32.8577,-117.2115
25701 Van Leuven Ave,25701 Van Leuven Ave 92354 Loma Linda,34.0528,-117.2513
6016 Sunrise Vista Dr,6016 Sunrise Vista Dr 95610 Citrus Heights,38.6946,-121.2692
1000 Escalon Ave,1000 Escalon Ave 94085 Sunnyvale,37.3886,-122.0177
256-268 Erbes Rd,256-268 Erbes Rd 91362 Thousand Oaks,34.1948,-118.8232
1056 E Philadelphia St,1056 E Philadelphia St 91761 Ontario,34.0316,-117.6187
5351 47th Ave,5351 47th Ave 95824 Sacramento,38.5178,-121.4419
5050 Hacienda Dr,5050 Hacienda Dr 94568 Dublin,37.7166,-121.9226
4262 Figarden Dr,4262 Figarden Dr 93722 Fresno,36.7918,-119.8801
6801 San Tomas Dr,6801 San Tomas Dr 95621 Citrus Heights,38.6952,-121.3075
600 Hosking Ave,600 Hosking Ave 93307 Bakersfield,35.3275,-118.9839
55-75 S 6th St,55-75 S 6th St 95112 San Jose,37.3476,-121.887
1168 S Barrington Ave,1168 S Barrington Ave 90049 Los Angeles,34.066,-118.474
1170 Murchison Ave,1170 Murchison Ave 91768 Pomona,34.0662,-117.7763
670-684 King St,670-684 King St 94107 San Francisco,37.7621,-122.3971
1010 Wilshire Blvd,1010 Wilshire Blvd 90017 Los Angeles,34.0559,-118.2666
1540 W Ball Rd,1540 W Ball Rd 92802 Anaheim,33.8085,-117.9228
2395 Cardinal Dr,2395 Cardinal Dr 92123 San Diego,32.7973,-117.1392
1465 65th St,1465 65th St 94608 Emeryville,37.8365,-122.2804
5050-5110 Walnut Ave,5050-5110 Walnut Ave 95841 Sacramento,38.6627,-121.3406
515 John Muir Dr,515 John Muir Dr 94132 San Francisco,37.7211,-122.4754
2450 Seamist Dr,2450 Seamist Dr 95833 Sacramento,38.6157,-121.5053
4300 The Woods Dr,4300 The Woods Dr 95136 San Jose,37.2685,-121.849
710 N El Centro Ave,710 N El Centro Ave 90038 Los Angeles,34.0898,-118.3215
1157 S Bundy Dr,1157 S Bundy Dr 90049 Los Angeles,34.066,-118.474
30001 Golden Lantern,30001 Golden Lantern 92677 Laguna Niguel,33.5145,-117.7084
11615 E Firestone Blvd,11615 E Firestone Blvd 90650 Norwalk,33.9056,-118.0818
1318 2nd St,1318 2nd St 90401 Santa Monica,34.0176,-118.4907
418 N Main St,418 N Main St 92880 Corona,33.9208,-117.6096
5200 Chicago Ave,5200 Chicago Ave 92507 Riverside,33.9761,-117.3389
718 Old San Francisco Rd,718 Old San Francisco Rd 94086 Sunnyvale,37.3764,-122.0238
12851 Haster St,12851 Haster St 92840 Garden Grove,33.7869,-117.9273
500 Roseville Pky,500 Roseville Pky 95747 Roseville,38.7703,-121.3372
5601 N Paramount Blvd,5601 N Paramount Blvd 90805 Long Beach,33.8635,-118.1801
603 S Rampart Blvd,603 S Rampart Blvd 90057 Los Angeles,34.0622,-118.2763
25590 Prospect Ave,25590 Prospect Ave 92354 Loma Linda,34.0528,-117.2513
4091 Redwood Ave,4091 Redwood Ave 90066 Los Angeles,34.003,-118.4298
422 S Lake St,422 S Lake St 90057 Los Angeles,34.0622,-118.2763
1001 S Olive St,1001 S Olive St 90015 Los Angeles,34.0434,-118.2716
2201-2211 E Orangewood Ave,2201-2211 E Orangewood Ave 92806 Anaheim,33.8356,-117.8681
1901 E 1st St,1901 E 1st St 92705 Santa Ana,33.754,-117.7919
9951 Holder St,9951 Holder St 90630 Cypress,33.8181,-118.0357
327 N Boylston St,327 N Boylston St 90012 Los Angeles,34.0614,-118.2385
3435 Routier Rd,3435 Routier Rd 95827 Sacramento,38.5662,-121.3286
1350 Milburn Ave,1350 Milburn Ave 92373 Redlands,34.0397,-117.1804
3939 Monroe Ave,3939 Monroe Ave 94536 Fremont,37.5605,-121.9999
2100 Sullivan,2100 Sullivan 92614 Irvine,33.6829,-117.8298
3507 S Bascom Ave,3507 S Bascom Ave 95008 Campbell,37.2803,-121.9539
601 S Twin Oaks Valley Rd,601 S Twin Oaks Valley Rd 92078 San Marcos,33.1193,-117.185
2927 Marconi Ave,2927 Marconi Ave 95821 Sacramento,38.6239,-121.3837
1317 F St,1317 F St 95814 Sacramento,38.5804,-121.4922
